name,population
Ahvenanmaa,28501
Ahvenanmaa-----Åland,28501
AHVENANMAA---ÅLAND,28501
Ahvenanmaa--Åland,28501
Ahvenanmaanvaltionvirasto,28501
Akaa,17134
Alajärvi,10268
Alavieska,2761
Alavus,12341
Asikkala,8461
Askola,4988
Aura,3971
Brändö,476
Eckerö,960
Enonkoski,1532
Enontekiö,1880
Espoo,256824
Etelä-Karjalanmaakunta,132355
Etelä-Pirkanmaanseutukunta,43480
Etelä-PohjanmaanELY-keskus,194058
Etelä-Pohjanmaanmaakunta,194058
Etelä-SavonELY-keskus,153426
Etelä-Savonmaakunta,153426
Etelä-SuomenAVI,2258631
Etelä-Suomi,1160732
Eura,12406
Eurajoki,5922
Evijärvi,2686
Keski-Suomi,275161
Etelä-Pohjanmaa,194058
Pohjanmaa,179663
Satakunta,224934
Pirkanmaa,496568
Länsi-Suomi,1370384
Helsinki-Uusimaa,1566835
Helsinki-Uusimaa,1566835
Varsinais-Suomi,468936
Kanta-Häme,175472
Päijät-Häme,202548
Kymenlaakso,181421
Etelä-Karjala,132355
Etelä-Suomi,1160732
Etelä-Savo,153426
Pohjois-Savo,248233
Pohjois-Karjala,165754
Kainuu,80685
Keski-Pohjanmaa,68610
Pohjois-Pohjanmaa,400670
Lappi,182844
Pohjois-jaItä-Suomi,1300222
MANNER-SUOMI,5398173
Åland,28501
Åland,28501
ÅLAND,28501
Finström,2531
Forssa,17727
Forssanseutukunta,34917
Föglö,578
Geta,495
Haapajärvi,7641
Haapavesi,7283
Haapavesi-Siikalatvanseutukunta,14832
Hailuoto,986
Halsua,1248
Hamina,21256
Hammarland,1522
Hankasalmi,5453
Hanko,9267
Harjavalta,7486
Hartola,3205
Hattula,9720
Hausjärvi,8866
Heinola,20051
Heinävesi,3742
Helsinginseutukunta,1446798
Helsinki,603968
Helsinki-Uusimaa,1566835
Hirvensalmi,2377
Hollola,22054
Honkajoki,1832
Huittinen,10623
Humppila,2496
Hyrynsalmi,2603
Hyvinkää,45592
HämeenELY-keskus,378020
Hämeenkoski,2096
Hämeenkyrö,10500
Hämeenlinna,67497
Hämeenlinnanseutukunta,94138
Ii,9574
Iisalmi,22135
Iitti,6955
Ikaalinen,7346
Ilmajoki,12022
Ilomantsi,5693
Imatra,28294
Imatranseutukunta,43246
Inari,6732
Inkoo,5538
Isojoki,2290
Isokyrö,4886
Itä-Lapinseutukunta,17900
Itä-SuomenAVI,567413
Jakobstadsregionensekon.reg.,49783
Jalasjärvi,8071
Janakkala,16921
Joensuu,74168
Joensuunseutukunta,123898
Jokioinen,5643
Jomala,4355
Joroinen,5291
Joutsa,4898
Joutsanseutukunta,5671
Juankoski,5093
Juuka,5324
Juupajoki,2023
Juva,6783
Jyväskylä,133482
Jyväskylänseutukunta,177104
Jämijärvi,1986
Jämsä,22354
Jämsänseutukunta,24792
Järvenpää,39646
Järviseudunseutukunta,21871
Kaakkois-SuomenELY-keskus,313776
Kaarina,31363
Kaavi,3315
KainuunELY-keskus,80685
Kainuunmaakunta,80685
Kajaani,37973
Kajaaninseutukunta,57098
Kalajoki,12625
Kangasala,30126
Kangasniemi,5839
Kankaanpää,11957
Kannonkoski,1553
Kannus,5736
Kanta-Hämeenmaakunta,175472
Karijoki,1514
Karkkila,9119
Karstula,4376
Karvia,2545
Kaskinen,1382
Kauhajoki,14167
Kauhava,17202
Kauniainen,8910
Kaupunkimaisetkunnat,3722796
Kaustinen,4287
Kaustisenseutukunta,16101
Kehys-Kainuunseutukunta,23587
Keitele,2476
Kemi,22257
Kemi-Tornionseutukunta,60099
Kemijärvi,8093
Keminmaa,8585
Kemiönsaari,7075
Kempele,16383
Kerava,34491
Keski-Karjalanseutukunta,18728
Keski-Pohjanmaanmaakunta,68610
Keski-SuomenELY-keskus,275161
Keski-Suomenmaakunta,275161
Keuruu,10488
Keuruunseutukunta,12304
Kihniö,2147
Kinnula,1764
Kirkkonummi,37567
Kitee,11341
Kittilä,6388
Kiuruvesi,8989
Kivijärvi,1303
Koillis-Savonseutukunta,13016
Koillismaanseutukunta,20480
Kokemäki,7893
Kokkola,46773
Kokkolanseutukunta,52509
Kolari,3853
Konnevesi,2904
Kontiolahti,14245
Korsnäs,2232
Koski Tl,2450
Kotka,54873
Kotka-Haminanseutukunta,87170
Kouvola,87296
Kouvolanseutukunta,94251
Kristiinankaupunki,7055
Kruunupyy,6666
Kuhmo,9240
Kuhmoinen,2438
Kumlinge,338
Kuopio,105136
Kuopionseutukunta,130393
Kuortane,3849
Kurikka,14395
Kustavi,889
Kuusamo,16167
Kuusiokuntienseutukunta,22553
Kymenlaaksonmaakunta,181421
Kyrönmaanseutukunta,12879
Kyyjärvi,1469
Kärkölä,4772
Kärsämäki,2760
Kökar,245
Köyliö,2750
Lahdenseutukunta,202548
Lahti,103016
Laihia,7993
Laitila,8460
LapinAVI,182844
LapinELY-keskus,182844
Lapinjärvi,2829
Lapinlahti,10289
Lapinmaakunta,182844
Lappajärvi,3383
Lappeenrannanseutukunta,89109
Lappeenranta,72424
Lapua,14650
Laukaa,18481
Lavia,1916
Lemi,3059
Lemland,1883
Lempäälä,21440
Leppävirta,10274
Lestijärvi,835
Lieksa,12399
Lieto,17023
Liminka,9432
Liperi,12397
Lohja,47516
Loimaa,16737
Loimaanseutukunta,37137
Loppi,8336
Lounais-Pirkanmaanseutukunta,28950
Lounais-SuomenAVI,693870
Loviisa,15519
Loviisanseutukunta,18348
Luhanka,773
Lumijoki,2059
Lumparland,392
Luoteis-Pirkanmaanseutukunta,16411
Luoto,4966
Luumäki,5022
Luvia,3360
Länsi-jaSisä-SuomenAVI,1214060
Länsi-Suomi,1370384
Maalahti,5586
Maaninka,3826
Maarianhamina,11345
Maaseutumaisetkunnat,809712
MANNER-SUOMI,5398173
Mariehamnsstadsekon.reg.,11345
Marttila,2017
Masku,9671
Merijärvi,1176
Merikarvia,3269
Miehikkälä,2177
Mikkeli,54519
Mikkelinseutukunta,73322
Muhos,8948
Multia,1816
Muonio,2394
Mustasaari,19012
Muurame,9569
Mynämäki,7978
Myrskylä,1992
Mäntsälä,20478
Mänttä-Vilppula,11122
Mäntyharju,6356
Naantali,18824
Nakkila,5747
Nastola,15082
Nivala,10985
Nivala-Haapajärvenseutukunta,30196
Nokia,32354
Nousiainen,4846
Nurmes,8308
Nurmijärvi,40719
Närpiö,9380
Orimattila,16300
Oripää,1434
Orivesi,9571
Oulainen,7847
Oulu,190847
Oulunkaarenseutukunta,21144
Oulunseutukunta,235268
Outokumpu,7343
Padasjoki,3333
Paimio,10591
Paltamo,3743
Parainen,15561
Parikkala,5591
Parkano,6918
Pedersörenkunta,10940
Pelkosenniemi,963
Pello,3819
Perho,2923
Pertunmaa,1857
Petäjävesi,4095
Pieksämäenseutukunta,31481
Pieksämäki,19407
Pielavesi,4926
PielisenKarjalanseutukunta,23128
Pietarsaari,19680
Pihtipudas,4441
PirkanmaanELY-keskus,496568
Pirkanmaanmaakunta,496568
Pirkkala,18128
PohjanmaanELY-keskus,248273
Pohjanmaanmaakunta,179663
Pohjois-jaItä-Suomi,1300222
Pohjois-KarjalanELY-keskus,165754
Pohjois-Karjala,165754
Pohjois-Lapinseutukunta,16851
Pohjois-PohjanmaanELY-keskus,400670
Pohjois-Pohjanmaanmaakunta,400670
Pohjois-Satakunnanseutukunta,21877
Pohjois-SavonELY-keskus,248233
Pohjois-Savonmaakunta,248233
Pohjois-SuomenAVI,481355
Polvijärvi,4728
Pomarkku,2373
Pori,83285
Porinseutukunta,137506
Pornainen,5137
Porvoo,49028
Porvoonseutukunta,58055
Posio,3738
Pudasjärvi,8620
Pukkila,2047
Punkalaidun,3203
Puolanka,2931
Puumala,2374
Pyhtää,5377
Pyhäjoki,3311
Pyhäjärvi,5849
Pyhäntä,1566
Pyhäranta,2199
Päijät-Hämeenmaakunta,202548
Pälkäne,6838
Pöytyä,8569
Raahe,25659
Raahenseutukunta,34567
Raasepori,28829
Raaseporinseutukunta,43634
Raisio,24562
Rantasalmi,3921
Ranua,4227
Rauma,39842
Raumanseutukunta,65551
Rautalampi,3444
Rautavaara,1813
Rautjärvi,3784
Reisjärvi,2961
Riihimäenseutukunta,46417
Riihimäki,29215
Ristijärvi,1450
Rovaniemenseutukunta,65104
Rovaniemi,60877
Ruokolahti,5577
Ruovesi,4868
Rusko,5907
Rääkkylä,2490
Saarijärvi,10258
Saarijärvi-Viitasaarenseutukunta,32121
Salla,3979
Salo,54858
Salonseutukunta,64087
Saltvik,1823
Sastamala,25747
SatakunnanELY-keskus,224934
Satakunnanmaakunta,224934
Sauvo,3033
Savitaipale,3764
Savonlinna,36584
Savonlinnanseutukunta,48623
Savukoski,1127
Seinäjoenseutukunta,125896
Seinäjoki,59556
Sievi,5241
Siikainen,1641
Siikajoki,5597
Siikalatva,5983
Siilinjärvi,21431
Simo,3429
Sipoo,18739
Sisä-Savonseutukunta,14972
Siuntio,6170
Sodankylä,8834
Soini,2329
Somero,9229
Sonkajärvi,4493
Sotkamo,10682
Sottunga,101
Sulkava,2844
Sund,1035
Suomussalmi,8813
Suonenjoki,7496
Suupohjanseutukunta,23738
Sydösterbottensekon.reg.,17817
Sysmä,4178
Säkylä,4631
Taajaanasututkunnat,894166
Taipalsaari,4840
Taivalkoski,4313
Taivassalo,1682
Tammela,6542
Tampere,217421
Tampereenseutukunta,382330
Tarvasjoki,1959
Tervo,1704
Tervola,3339
Teuva,5767
Tohmajärvi,4897
Toholampi,3426
Toivakka,2455
Tornio,22489
Torniolaaksonseutukunta,8375
Tunturi-Lapinseutukunta,14515
Turku,180225
Turunseutukunta,314023
Tuusniemi,2795
Tuusula,37936
Tyrnävä,6613
Ulvila,13470
Urjala,5174
Utajärvi,2950
Utsjoki,1285
UudenmaanELY-keskus,1566835
Uudenmaanmaakunta,1566835
Uurainen,3569
Uusikaarlepyy,7531
Uusikaupunki,15499
Vaala,3250
Vaasa,65674
Vaasanseutukunta,99184
Vakka-Suomenseutukunta,31053
Valkeakoski,21172
Valtimo,2421
Vantaa,205312
Varkaudenseutukunta,32614
Varkaus,22340
Varsinais-SuomenELY-keskus,468936
Varsinais-Suomenmaakunta,468936
Vehmaa,2324
Vesanto,2328
Vesilahti,4437
Veteli,3382
Vieremä,3930
Vihti,28674
Viitasaari,6957
Vimpeli,3205
Virolahti,3487
Virrat,7384
Vårdö,422
Vöyri,6680
Ylitornio,4556
Ylivieska,14533
Ylivieskanseutukunta,44183
Ylä-Pirkanmaanseutukunta,25397
Ylä-Savonseutukunta,57238
Ylöjärvi,31515
Ypäjä,2509
Ähtäri,6363
Äänekoskenseutukunta,23169
Äänekoski,20265
Åboland-Turunmaanseutukunta,22636
Ålandslandsbygdsekon.reg.,14996
Ålandsskärgårdsekon.reg.,2160